tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.0229, 0.8238, 
0.0245, 0.8244, 
0.024, 0.8149, 
0.0271, 0.832, 
0.0282, 0.8181, 
0.0272, 0.8255, 
0.0304, 0.7946, 
0.0306, 0.796, 
0.0308, 0.7954, 
0.0304, 0.7946, 
0.0303, 0.7957, 
0.0306, 0.796, 
0.0305, 0.7972, 
0.0308, 0.7954, 
0.0306, 0.796, 
0.0303, 0.7957, 
0.0305, 0.7972, 
0.0306, 0.796, 
0.0305, 0.7972, 
0.0303, 0.7957, 
0.0302, 0.7968, 
0.0295, 0.7964, 
0.0303, 0.7957, 
0.0304, 0.7946, 
0.0305, 0.7972, 
0.0302, 0.7968, 
0.0304, 0.7984, 
0.0297, 0.804, 
0.0304, 0.7984, 
0.0302, 0.7968, 
0.0302, 0.7968, 
0.0289, 0.8077, 
0.0297, 0.804, 
0.0256, 0.8075, 
0.0265, 0.804, 
0.0295, 0.7964, 
0.0282, 0.8181, 
0.0297, 0.804, 
0.0289, 0.8077, 
0.0258, 0.8376, 
0.0267, 0.8315, 
0.0252, 0.8381, 
0.0304, 0.7946, 
0.0308, 0.7954, 
0.0307, 0.7942, 
0.0302, 0.7943, 
0.0304, 0.7946, 
0.0307, 0.7942, 
0.0295, 0.7964, 
0.0304, 0.7946, 
0.0302, 0.7943, 
0.0305, 0.7972, 
0.0304, 0.7987, 
0.0308, 0.7954, 
0.0304, 0.7987, 
0.0305, 0.7972, 
0.0304, 0.7984, 
0.0297, 0.804, 
0.0304, 0.7987, 
0.0304, 0.7984, 
0.0302, 0.7943, 
0.0256, 0.8075, 
0.0295, 0.7964, 
0.0297, 0.804, 
0.0282, 0.8181, 
0.0299, 0.7998, 
0.0256, 0.8075, 
0.024, 0.8149, 
0.0254, 0.8087, 
0.0228, 0.8232, 
0.0229, 0.8238, 
0.024, 0.8149, 
0.0229, 0.8238, 
0.0226, 0.8271, 
0.0229, 0.8329, 
0.0308, 0.7954, 
0.0306, 0.7953, 
0.0307, 0.7942, 
0.0307, 0.7942, 
0.0306, 0.7953, 
0.0304, 0.7953, 
0.0307, 0.7942, 
0.0304, 0.7953, 
0.0302, 0.7943, 
0.0305, 0.7965, 
0.0306, 0.7953, 
0.0308, 0.7954, 
0.0306, 0.7953, 
0.0305, 0.7965, 
0.0304, 0.7953, 
0.0304, 0.7987, 
0.0305, 0.7965, 
0.0308, 0.7954, 
0.0228, 0.8232, 
0.024, 0.8149, 
0.0256, 0.8075, 
0.0228, 0.8232, 
0.0226, 0.8271, 
0.0229, 0.8238, 
0.0267, 0.8315, 
0.0258, 0.8376, 
0.0271, 0.832, 
0.0242, 0.8355, 
0.0242, 0.8385, 
0.0252, 0.8381, 
0.0242, 0.8385, 
0.0242, 0.8355, 
0.0229, 0.8329, 
0.0231, 0.8309, 
0.0242, 0.8385, 
0.0229, 0.8329, 
0.0305, 0.7965, 
0.0303, 0.7964, 
0.0304, 0.7953, 
0.0303, 0.7964, 
0.0302, 0.7943, 
0.0304, 0.7953, 
0.0304, 0.7987, 
0.0303, 0.7964, 
0.0305, 0.7965, 
0.0299, 0.7998, 
0.0299, 0.7982, 
0.0303, 0.7964, 
0.0303, 0.7964, 
0.0299, 0.7982, 
0.0297, 0.7977, 
0.0303, 0.7964, 
0.0297, 0.7977, 
0.0302, 0.7943, 
0.0299, 0.7998, 
0.0303, 0.7964, 
0.0304, 0.7987, 
0.0299, 0.7998, 
0.0304, 0.7987, 
0.0297, 0.804, 
0.0264, 0.8353, 
0.0271, 0.832, 
0.0258, 0.8376, 
0.0231, 0.8309, 
0.0229, 0.8329, 
0.0226, 0.8271, 
0.0242, 0.8385, 
0.0258, 0.8376, 
0.0252, 0.8381, 
0.0297, 0.7977, 
0.0299, 0.7982, 
0.0285, 0.801, 
0.0297, 0.7977, 
0.0285, 0.801, 
0.0302, 0.7943, 
0.0282, 0.8181, 
0.0271, 0.832, 
0.0266, 0.83, 
0.0265, 0.8127, 
0.0299, 0.7998, 
0.0282, 0.8181, 
0.0264, 0.8353, 
0.0266, 0.83, 
0.0271, 0.832, 
0.0265, 0.8127, 
0.0299, 0.7982, 
0.0299, 0.7998, 
0.0256, 0.8075, 
0.0302, 0.7943, 
0.0285, 0.801, 
0.0231, 0.8309, 
0.0226, 0.8271, 
0.0228, 0.8232, 
0.0285, 0.801, 
0.0299, 0.7982, 
0.0265, 0.8127, 
0.0256, 0.8075, 
0.0285, 0.801, 
0.0265, 0.8127, 
0.0231, 0.8309, 
0.0228, 0.8232, 
0.0256, 0.8075, 
0.0264, 0.8353, 
0.0258, 0.8376, 
0.0242, 0.8385, 
0.0231, 0.8309, 
0.0256, 0.8075, 
0.0265, 0.8127, 
0.0266, 0.83, 
0.0265, 0.8127, 
0.0282, 0.8181, 
0.0256, 0.8281, 
0.0266, 0.83, 
0.0264, 0.8353, 
0.0256, 0.8281, 
0.0264, 0.8353, 
0.0242, 0.8385, 
0.0256, 0.8281, 
0.0242, 0.8385, 
0.0231, 0.8309, 
0.0256, 0.8281, 
0.0231, 0.8309, 
0.0265, 0.8127, 
0.0265, 0.8127, 
0.0266, 0.83, 
0.0256, 0.8281, 
0.0308, 0.8323, 
0.0319, 0.8194, 
0.0302, 0.8296, 
0.0322, 0.8316, 
0.0319, 0.8194, 
0.0308, 0.8323, 
0.0296, 0.8214, 
0.0302, 0.8296, 
0.0319, 0.8194, 
0.0313, 0.8363, 
0.0322, 0.8316, 
0.0308, 0.8323, 
0.0291, 0.8331, 
0.0308, 0.8323, 
0.0302, 0.8296, 
0.0319, 0.8194, 
0.031, 0.8161, 
0.0296, 0.8214, 
0.0291, 0.8331, 
0.0302, 0.8296, 
0.0284, 0.8291, 
0.0319, 0.8194, 
0.0322, 0.812, 
0.032, 0.8128, 
0.0322, 0.8316, 
0.0339, 0.8141, 
0.0319, 0.8194, 
0.0319, 0.8194, 
0.032, 0.8128, 
0.031, 0.8161, 
0.0322, 0.8316, 
0.0327, 0.836, 
0.0331, 0.8307, 
0.0322, 0.8316, 
0.0313, 0.8363, 
0.0327, 0.836, 
0.0308, 0.8323, 
0.0299, 0.8394, 
0.0313, 0.8363, 
0.0291, 0.8331, 
0.0299, 0.8394, 
0.0308, 0.8323, 
0.0361, 0.8059, 
0.0319, 0.8194, 
0.0339, 0.8141, 
0.0291, 0.8331, 
0.0285, 0.8371, 
0.0299, 0.8394, 
0.0361, 0.8059, 
0.0339, 0.8141, 
0.0347, 0.8153, 
0.0322, 0.812, 
0.0319, 0.8194, 
0.0353, 0.8055, 
0.0347, 0.8153, 
0.0339, 0.8141, 
0.0322, 0.8316, 
0.0347, 0.8153, 
0.0322, 0.8316, 
0.0331, 0.8307, 
0.0341, 0.8245, 
0.0347, 0.8153, 
0.0331, 0.8307, 
0.0285, 0.8371, 
0.0291, 0.8331, 
0.0284, 0.8291, 
0.0313, 0.8363, 
0.0311, 0.8417, 
0.0327, 0.836, 
0.0313, 0.8363, 
0.0299, 0.8394, 
0.0311, 0.8417, 
0.0362, 0.8049, 
0.0353, 0.8055, 
0.0361, 0.8059, 
0.0353, 0.8055, 
0.0319, 0.8194, 
0.0361, 0.8059, 
0.0331, 0.8307, 
0.0327, 0.836, 
0.0331, 0.8365, 
0.0322, 0.812, 
0.0311, 0.8151, 
0.032, 0.8128, 
0.031, 0.8161, 
0.032, 0.8128, 
0.0311, 0.8151, 
0.0284, 0.8291, 
0.0302, 0.8296, 
0.0296, 0.8214, 
0.0331, 0.8365, 
0.0341, 0.8245, 
0.0331, 0.8307, 
0.0363, 0.8039, 
0.0364, 0.8052, 
0.0367, 0.8047, 
0.0363, 0.8039, 
0.0362, 0.8049, 
0.0364, 0.8052, 
0.0363, 0.8062, 
0.0367, 0.8047, 
0.0364, 0.8052, 
0.0362, 0.8049, 
0.0363, 0.8062, 
0.0364, 0.8052, 
0.0363, 0.8062, 
0.0362, 0.8049, 
0.0361, 0.8059, 
0.0353, 0.8055, 
0.0362, 0.8049, 
0.0363, 0.8039, 
0.0363, 0.8062, 
0.0361, 0.8059, 
0.0362, 0.8073, 
0.0355, 0.8121, 
0.0362, 0.8073, 
0.0361, 0.8059, 
0.0361, 0.8059, 
0.0347, 0.8153, 
0.0355, 0.8121, 
0.0311, 0.8151, 
0.0322, 0.812, 
0.0353, 0.8055, 
0.0341, 0.8245, 
0.0355, 0.8121, 
0.0347, 0.8153, 
0.0317, 0.8414, 
0.0327, 0.836, 
0.0311, 0.8417, 
0.0363, 0.8039, 
0.0367, 0.8047, 
0.0366, 0.8036, 
0.036, 0.8037, 
0.0363, 0.8039, 
0.0366, 0.8036, 
0.0353, 0.8055, 
0.0363, 0.8039, 
0.036, 0.8037, 
0.0363, 0.8062, 
0.0363, 0.8076, 
0.0367, 0.8047, 
0.0363, 0.8076, 
0.0363, 0.8062, 
0.0362, 0.8073, 
0.0355, 0.8121, 
0.0363, 0.8076, 
0.0362, 0.8073, 
0.036, 0.8037, 
0.0311, 0.8151, 
0.0353, 0.8055, 
0.0355, 0.8121, 
0.0341, 0.8245, 
0.0358, 0.8085, 
0.0311, 0.8151, 
0.0296, 0.8214, 
0.031, 0.8161, 
0.0283, 0.8287, 
0.0284, 0.8291, 
0.0296, 0.8214, 
0.0284, 0.8291, 
0.0282, 0.8321, 
0.0285, 0.8371, 
0.0367, 0.8047, 
0.0365, 0.8046, 
0.0366, 0.8036, 
0.0366, 0.8036, 
0.0365, 0.8046, 
0.0362, 0.8046, 
0.0366, 0.8036, 
0.0362, 0.8046, 
0.036, 0.8037, 
0.0364, 0.8056, 
0.0365, 0.8046, 
0.0367, 0.8047, 
0.0365, 0.8046, 
0.0364, 0.8056, 
0.0362, 0.8046, 
0.0363, 0.8076, 
0.0364, 0.8056, 
0.0367, 0.8047, 
0.0283, 0.8287, 
0.0296, 0.8214, 
0.0311, 0.8151, 
0.0283, 0.8287, 
0.0282, 0.8321, 
0.0284, 0.8291, 
0.0327, 0.836, 
0.0317, 0.8414, 
0.0331, 0.8365, 
0.0299, 0.8394, 
0.0301, 0.8421, 
0.0311, 0.8417, 
0.0301, 0.8421, 
0.0299, 0.8394, 
0.0285, 0.8371, 
0.0287, 0.8355, 
0.0301, 0.8421, 
0.0285, 0.8371, 
0.0364, 0.8056, 
0.0361, 0.8055, 
0.0362, 0.8046, 
0.0361, 0.8055, 
0.036, 0.8037, 
0.0362, 0.8046, 
0.0363, 0.8076, 
0.0361, 0.8055, 
0.0364, 0.8056, 
0.0358, 0.8085, 
0.0357, 0.8071, 
0.0361, 0.8055, 
0.0361, 0.8055, 
0.0357, 0.8071, 
0.0355, 0.8067, 
0.0361, 0.8055, 
0.0355, 0.8067, 
0.036, 0.8037, 
0.0358, 0.8085, 
0.0361, 0.8055, 
0.0363, 0.8076, 
0.0358, 0.8085, 
0.0363, 0.8076, 
0.0355, 0.8121, 
0.0324, 0.8394, 
0.0331, 0.8365, 
0.0317, 0.8414, 
0.0287, 0.8355, 
0.0285, 0.8371, 
0.0282, 0.8321, 
0.0301, 0.8421, 
0.0317, 0.8414, 
0.0311, 0.8417, 
0.0355, 0.8067, 
0.0357, 0.8071, 
0.0343, 0.8095, 
0.0355, 0.8067, 
0.0343, 0.8095, 
0.036, 0.8037, 
0.0341, 0.8245, 
0.0331, 0.8365, 
0.0325, 0.8348, 
0.0323, 0.8197, 
0.0358, 0.8085, 
0.0341, 0.8245, 
0.0324, 0.8394, 
0.0325, 0.8348, 
0.0331, 0.8365, 
0.0323, 0.8197, 
0.0357, 0.8071, 
0.0358, 0.8085, 
0.0311, 0.8151, 
0.036, 0.8037, 
0.0343, 0.8095, 
0.0287, 0.8355, 
0.0282, 0.8321, 
0.0283, 0.8287, 
0.0343, 0.8095, 
0.0357, 0.8071, 
0.0323, 0.8197, 
0.0311, 0.8151, 
0.0343, 0.8095, 
0.0323, 0.8197, 
0.0287, 0.8355, 
0.0283, 0.8287, 
0.0311, 0.8151, 
0.0324, 0.8394, 
0.0317, 0.8414, 
0.0301, 0.8421, 
0.0287, 0.8355, 
0.0311, 0.8151, 
0.0323, 0.8197, 
0.0325, 0.8348, 
0.0323, 0.8197, 
0.0341, 0.8245, 
0.0314, 0.8332, 
0.0325, 0.8348, 
0.0324, 0.8394, 
0.0314, 0.8332, 
0.0324, 0.8394, 
0.0301, 0.8421, 
0.0314, 0.8332, 
0.0301, 0.8421, 
0.0287, 0.8355, 
0.0314, 0.8332, 
0.0287, 0.8355, 
0.0323, 0.8197, 
0.0323, 0.8197, 
0.0325, 0.8348, 
0.0314, 0.8332, 
0.0371, 0.8349, 
0.0382, 0.8228, 
0.0365, 0.8324, 
0.0385, 0.8342, 
0.0382, 0.8228, 
0.0371, 0.8349, 
0.0359, 0.8247, 
0.0365, 0.8324, 
0.0382, 0.8228, 
0.0376, 0.8387, 
0.0385, 0.8342, 
0.0371, 0.8349, 
0.0354, 0.8357, 
0.0371, 0.8349, 
0.0365, 0.8324, 
0.0382, 0.8228, 
0.0373, 0.8197, 
0.0359, 0.8247, 
0.0354, 0.8357, 
0.0365, 0.8324, 
0.0347, 0.832, 
0.0382, 0.8228, 
0.0384, 0.8159, 
0.0382, 0.8166, 
0.0385, 0.8342, 
0.0401, 0.8178, 
0.0382, 0.8228, 
0.0382, 0.8228, 
0.0382, 0.8166, 
0.0373, 0.8197, 
0.0385, 0.8342, 
0.039, 0.8384, 
0.0394, 0.8334, 
0.0385, 0.8342, 
0.0376, 0.8387, 
0.039, 0.8384, 
0.0371, 0.8349, 
0.0363, 0.8416, 
0.0376, 0.8387, 
0.0354, 0.8357, 
0.0363, 0.8416, 
0.0371, 0.8349, 
0.0423, 0.8101, 
0.0382, 0.8228, 
0.0401, 0.8178, 
0.0354, 0.8357, 
0.0349, 0.8395, 
0.0363, 0.8416, 
0.0423, 0.8101, 
0.0401, 0.8178, 
0.041, 0.8189, 
0.0384, 0.8159, 
0.0382, 0.8228, 
0.0415, 0.8097, 
0.041, 0.8189, 
0.0401, 0.8178, 
0.0385, 0.8342, 
0.041, 0.8189, 
0.0385, 0.8342, 
0.0394, 0.8334, 
0.0404, 0.8276, 
0.041, 0.8189, 
0.0394, 0.8334, 
0.0349, 0.8395, 
0.0354, 0.8357, 
0.0347, 0.832, 
0.0376, 0.8387, 
0.0375, 0.8438, 
0.039, 0.8384, 
0.0376, 0.8387, 
0.0363, 0.8416, 
0.0375, 0.8438, 
0.0423, 0.8092, 
0.0415, 0.8097, 
0.0423, 0.8101, 
0.0415, 0.8097, 
0.0382, 0.8228, 
0.0423, 0.8101, 
0.0394, 0.8334, 
0.039, 0.8384, 
0.0395, 0.8389, 
0.0384, 0.8159, 
0.0374, 0.8188, 
0.0382, 0.8166, 
0.0373, 0.8197, 
0.0382, 0.8166, 
0.0374, 0.8188, 
0.0347, 0.832, 
0.0365, 0.8324, 
0.0359, 0.8247, 
0.0395, 0.8389, 
0.0404, 0.8276, 
0.0394, 0.8334, 
0.0424, 0.8083, 
0.0426, 0.8095, 
0.0429, 0.809, 
0.0424, 0.8083, 
0.0423, 0.8092, 
0.0426, 0.8095, 
0.0425, 0.8104, 
0.0429, 0.809, 
0.0426, 0.8095, 
0.0423, 0.8092, 
0.0425, 0.8104, 
0.0426, 0.8095, 
0.0425, 0.8104, 
0.0423, 0.8092, 
0.0423, 0.8101, 
0.0415, 0.8097, 
0.0423, 0.8092, 
0.0424, 0.8083, 
0.0425, 0.8104, 
0.0423, 0.8101, 
0.0424, 0.8114, 
0.0418, 0.816, 
0.0424, 0.8114, 
0.0423, 0.8101, 
0.0423, 0.8101, 
0.041, 0.8189, 
0.0418, 0.816, 
0.0374, 0.8188, 
0.0384, 0.8159, 
0.0415, 0.8097, 
0.0404, 0.8276, 
0.0418, 0.816, 
0.041, 0.8189, 
0.0381, 0.8435, 
0.039, 0.8384, 
0.0375, 0.8438, 
0.0424, 0.8083, 
0.0429, 0.809, 
0.0427, 0.808, 
0.0422, 0.8081, 
0.0424, 0.8083, 
0.0427, 0.808, 
0.0415, 0.8097, 
0.0424, 0.8083, 
0.0422, 0.8081, 
0.0425, 0.8104, 
0.0425, 0.8117, 
0.0429, 0.809, 
0.0425, 0.8117, 
0.0425, 0.8104, 
0.0424, 0.8114, 
0.0418, 0.816, 
0.0425, 0.8117, 
0.0424, 0.8114, 
0.0422, 0.8081, 
0.0374, 0.8188, 
0.0415, 0.8097, 
0.0418, 0.816, 
0.0404, 0.8276, 
0.042, 0.8126, 
0.0374, 0.8188, 
0.0359, 0.8247, 
0.0373, 0.8197, 
0.0346, 0.8316, 
0.0347, 0.832, 
0.0359, 0.8247, 
0.0347, 0.832, 
0.0345, 0.8348, 
0.0349, 0.8395, 
0.0429, 0.809, 
0.0427, 0.8089, 
0.0427, 0.808, 
0.0427, 0.808, 
0.0427, 0.8089, 
0.0424, 0.8089, 
0.0427, 0.808, 
0.0424, 0.8089, 
0.0422, 0.8081, 
0.0426, 0.8099, 
0.0427, 0.8089, 
0.0429, 0.809, 
0.0427, 0.8089, 
0.0426, 0.8099, 
0.0424, 0.8089, 
0.0425, 0.8117, 
0.0426, 0.8099, 
0.0429, 0.809, 
0.0346, 0.8316, 
0.0359, 0.8247, 
0.0374, 0.8188, 
0.0346, 0.8316, 
0.0345, 0.8348, 
0.0347, 0.832, 
0.039, 0.8384, 
0.0381, 0.8435, 
0.0395, 0.8389, 
0.0363, 0.8416, 
0.0364, 0.8442, 
0.0375, 0.8438, 
0.0364, 0.8442, 
0.0363, 0.8416, 
0.0349, 0.8395, 
0.0351, 0.8381, 
0.0364, 0.8442, 
0.0349, 0.8395, 
0.0426, 0.8099, 
0.0423, 0.8098, 
0.0424, 0.8089, 
0.0423, 0.8098, 
0.0422, 0.8081, 
0.0424, 0.8089, 
0.0425, 0.8117, 
0.0423, 0.8098, 
0.0426, 0.8099, 
0.042, 0.8126, 
0.0419, 0.8113, 
0.0423, 0.8098, 
0.0423, 0.8098, 
0.0419, 0.8113, 
0.0417, 0.8109, 
0.0423, 0.8098, 
0.0417, 0.8109, 
0.0422, 0.8081, 
0.042, 0.8126, 
0.0423, 0.8098, 
0.0425, 0.8117, 
0.042, 0.8126, 
0.0425, 0.8117, 
0.0418, 0.816, 
0.0387, 0.8417, 
0.0395, 0.8389, 
0.0381, 0.8435, 
0.0351, 0.8381, 
0.0349, 0.8395, 
0.0345, 0.8348, 
0.0364, 0.8442, 
0.0381, 0.8435, 
0.0375, 0.8438, 
0.0417, 0.8109, 
0.0419, 0.8113, 
0.0405, 0.8136, 
0.0417, 0.8109, 
0.0405, 0.8136, 
0.0422, 0.8081, 
0.0404, 0.8276, 
0.0395, 0.8389, 
0.0389, 0.8374, 
0.0385, 0.8232, 
0.042, 0.8126, 
0.0404, 0.8276, 
0.0387, 0.8417, 
0.0389, 0.8374, 
0.0395, 0.8389, 
0.0385, 0.8232, 
0.0419, 0.8113, 
0.042, 0.8126, 
0.0374, 0.8188, 
0.0422, 0.8081, 
0.0405, 0.8136, 
0.0351, 0.8381, 
0.0345, 0.8348, 
0.0346, 0.8316, 
0.0405, 0.8136, 
0.0419, 0.8113, 
0.0385, 0.8232, 
0.0374, 0.8188, 
0.0405, 0.8136, 
0.0385, 0.8232, 
0.0351, 0.8381, 
0.0346, 0.8316, 
0.0374, 0.8188, 
0.0387, 0.8417, 
0.0381, 0.8435, 
0.0364, 0.8442, 
0.0351, 0.8381, 
0.0374, 0.8188, 
0.0385, 0.8232, 
0.0389, 0.8374, 
0.0385, 0.8232, 
0.0404, 0.8276, 
0.0377, 0.8359, 
0.0389, 0.8374, 
0.0387, 0.8417, 
0.0377, 0.8359, 
0.0387, 0.8417, 
0.0364, 0.8442, 
0.0377, 0.8359, 
0.0364, 0.8442, 
0.0351, 0.8381, 
0.0377, 0.8359, 
0.0351, 0.8381, 
0.0385, 0.8232, 
0.0385, 0.8232, 
0.0389, 0.8374, 
0.0377, 0.8359, 
0.0431, 0.8385, 
0.0445, 0.8259, 
0.0426, 0.8358, 
0.0445, 0.838, 
0.0445, 0.8259, 
0.0431, 0.8385, 
0.0423, 0.8276, 
0.0426, 0.8358, 
0.0445, 0.8259, 
0.0434, 0.8426, 
0.0445, 0.838, 
0.0431, 0.8385, 
0.0415, 0.8392, 
0.0431, 0.8385, 
0.0426, 0.8358, 
0.0445, 0.8259, 
0.0438, 0.8225, 
0.0423, 0.8276, 
0.0415, 0.8392, 
0.0426, 0.8358, 
0.041, 0.8351, 
0.0445, 0.8259, 
0.045, 0.8186, 
0.0447, 0.8193, 
0.0445, 0.838, 
0.0465, 0.8209, 
0.0445, 0.8259, 
0.0445, 0.8259, 
0.0447, 0.8193, 
0.0438, 0.8225, 
0.0445, 0.838, 
0.0448, 0.8424, 
0.0453, 0.8372, 
0.0445, 0.838, 
0.0434, 0.8426, 
0.0448, 0.8424, 
0.0431, 0.8385, 
0.0421, 0.8454, 
0.0434, 0.8426, 
0.0415, 0.8392, 
0.0421, 0.8454, 
0.0431, 0.8385, 
0.0488, 0.8129, 
0.0445, 0.8259, 
0.0465, 0.8209, 
0.0415, 0.8392, 
0.0409, 0.843, 
0.0421, 0.8454, 
0.0488, 0.8129, 
0.0465, 0.8209, 
0.0473, 0.8221, 
0.045, 0.8186, 
0.0445, 0.8259, 
0.0481, 0.8125, 
0.0473, 0.8221, 
0.0465, 0.8209, 
0.0445, 0.838, 
0.0473, 0.8221, 
0.0445, 0.838, 
0.0453, 0.8372, 
0.0464, 0.8311, 
0.0473, 0.8221, 
0.0453, 0.8372, 
0.0409, 0.843, 
0.0415, 0.8392, 
0.041, 0.8351, 
0.0434, 0.8426, 
0.0432, 0.8478, 
0.0448, 0.8424, 
0.0434, 0.8426, 
0.0421, 0.8454, 
0.0432, 0.8478, 
0.0489, 0.812, 
0.0481, 0.8125, 
0.0488, 0.8129, 
0.0481, 0.8125, 
0.0445, 0.8259, 
0.0488, 0.8129, 
0.0453, 0.8372, 
0.0448, 0.8424, 
0.0452, 0.8429, 
0.045, 0.8186, 
0.0439, 0.8215, 
0.0447, 0.8193, 
0.0438, 0.8225, 
0.0447, 0.8193, 
0.0439, 0.8215, 
0.041, 0.8351, 
0.0426, 0.8358, 
0.0423, 0.8276, 
0.0452, 0.8429, 
0.0464, 0.8311, 
0.0453, 0.8372, 
0.049, 0.8111, 
0.0491, 0.8123, 
0.0494, 0.8118, 
0.049, 0.8111, 
0.0489, 0.812, 
0.0491, 0.8123, 
0.049, 0.8133, 
0.0494, 0.8118, 
0.0491, 0.8123, 
0.0489, 0.812, 
0.049, 0.8133, 
0.0491, 0.8123, 
0.049, 0.8133, 
0.0489, 0.812, 
0.0488, 0.8129, 
0.0481, 0.8125, 
0.0489, 0.812, 
0.049, 0.8111, 
0.049, 0.8133, 
0.0488, 0.8129, 
0.0489, 0.8144, 
0.0481, 0.8191, 
0.0489, 0.8144, 
0.0488, 0.8129, 
0.0488, 0.8129, 
0.0473, 0.8221, 
0.0481, 0.8191, 
0.0439, 0.8215, 
0.045, 0.8186, 
0.0481, 0.8125, 
0.0464, 0.8311, 
0.0481, 0.8191, 
0.0473, 0.8221, 
0.0437, 0.8475, 
0.0448, 0.8424, 
0.0432, 0.8478, 
0.049, 0.8111, 
0.0494, 0.8118, 
0.0493, 0.8107, 
0.0488, 0.8108, 
0.049, 0.8111, 
0.0493, 0.8107, 
0.0481, 0.8125, 
0.049, 0.8111, 
0.0488, 0.8108, 
0.049, 0.8133, 
0.049, 0.8146, 
0.0494, 0.8118, 
0.049, 0.8146, 
0.049, 0.8133, 
0.0489, 0.8144, 
0.0481, 0.8191, 
0.049, 0.8146, 
0.0489, 0.8144, 
0.0488, 0.8108, 
0.0439, 0.8215, 
0.0481, 0.8125, 
0.0481, 0.8191, 
0.0464, 0.8311, 
0.0484, 0.8155, 
0.0439, 0.8215, 
0.0423, 0.8276, 
0.0438, 0.8225, 
0.0409, 0.8346, 
0.041, 0.8351, 
0.0423, 0.8276, 
0.041, 0.8351, 
0.0407, 0.838, 
0.0409, 0.843, 
0.0494, 0.8118, 
0.0492, 0.8117, 
0.0493, 0.8107, 
0.0493, 0.8107, 
0.0492, 0.8117, 
0.049, 0.8117, 
0.0493, 0.8107, 
0.049, 0.8117, 
0.0488, 0.8108, 
0.0491, 0.8127, 
0.0492, 0.8117, 
0.0494, 0.8118, 
0.0492, 0.8117, 
0.0491, 0.8127, 
0.049, 0.8117, 
0.049, 0.8146, 
0.0491, 0.8127, 
0.0494, 0.8118, 
0.0409, 0.8346, 
0.0423, 0.8276, 
0.0439, 0.8215, 
0.0409, 0.8346, 
0.0407, 0.838, 
0.041, 0.8351, 
0.0448, 0.8424, 
0.0437, 0.8475, 
0.0452, 0.8429, 
0.0421, 0.8454, 
0.0421, 0.8481, 
0.0432, 0.8478, 
0.0421, 0.8481, 
0.0421, 0.8454, 
0.0409, 0.843, 
0.0411, 0.8414, 
0.0421, 0.8481, 
0.0409, 0.843, 
0.0491, 0.8127, 
0.0489, 0.8126, 
0.049, 0.8117, 
0.0489, 0.8126, 
0.0488, 0.8108, 
0.049, 0.8117, 
0.049, 0.8146, 
0.0489, 0.8126, 
0.0491, 0.8127, 
0.0484, 0.8155, 
0.0484, 0.8141, 
0.0489, 0.8126, 
0.0489, 0.8126, 
0.0484, 0.8141, 
0.0482, 0.8137, 
0.0489, 0.8126, 
0.0482, 0.8137, 
0.0488, 0.8108, 
0.0484, 0.8155, 
0.0489, 0.8126, 
0.049, 0.8146, 
0.0484, 0.8155, 
0.049, 0.8146, 
0.0481, 0.8191, 
0.0444, 0.8457, 
0.0452, 0.8429, 
0.0437, 0.8475, 
0.0411, 0.8414, 
0.0409, 0.843, 
0.0407, 0.838, 
0.0421, 0.8481, 
0.0437, 0.8475, 
0.0432, 0.8478, 
0.0482, 0.8137, 
0.0484, 0.8141, 
0.047, 0.8164, 
0.0482, 0.8137, 
0.047, 0.8164, 
0.0488, 0.8108, 
0.0464, 0.8311, 
0.0452, 0.8429, 
0.0447, 0.8411, 
0.0448, 0.8262, 
0.0484, 0.8155, 
0.0464, 0.8311, 
0.0444, 0.8457, 
0.0447, 0.8411, 
0.0452, 0.8429, 
0.0448, 0.8262, 
0.0484, 0.8141, 
0.0484, 0.8155, 
0.0439, 0.8215, 
0.0488, 0.8108, 
0.047, 0.8164, 
0.0411, 0.8414, 
0.0407, 0.838, 
0.0409, 0.8346, 
0.047, 0.8164, 
0.0484, 0.8141, 
0.0448, 0.8262, 
0.0439, 0.8215, 
0.047, 0.8164, 
0.0448, 0.8262, 
0.0411, 0.8414, 
0.0409, 0.8346, 
0.0439, 0.8215, 
0.0444, 0.8457, 
0.0437, 0.8475, 
0.0421, 0.8481, 
0.0411, 0.8414, 
0.0439, 0.8215, 
0.0448, 0.8262, 
0.0447, 0.8411, 
0.0448, 0.8262, 
0.0464, 0.8311, 
0.0437, 0.8394, 
0.0447, 0.8411, 
0.0444, 0.8457, 
0.0437, 0.8394, 
0.0444, 0.8457, 
0.0421, 0.8481, 
0.0437, 0.8394, 
0.0421, 0.8481, 
0.0411, 0.8414, 
0.0437, 0.8394, 
0.0411, 0.8414, 
0.0448, 0.8262, 
0.0448, 0.8262, 
0.0447, 0.8411, 
0.0437, 0.8394, 
0.0493, 0.8411, 
0.0505, 0.8308, 
0.0487, 0.8388, 
0.0506, 0.8408, 
0.0505, 0.8308, 
0.0493, 0.8411, 
0.0483, 0.8322, 
0.0487, 0.8388, 
0.0505, 0.8308, 
0.0497, 0.8445, 
0.0506, 0.8408, 
0.0493, 0.8411, 
0.0477, 0.8416, 
0.0493, 0.8411, 
0.0487, 0.8388, 
0.0505, 0.8308, 
0.0497, 0.828, 
0.0483, 0.8322, 
0.0477, 0.8416, 
0.0487, 0.8388, 
0.0471, 0.8383, 
