tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.3532, 0.2992, 
0.355, 0.3104, 
0.3657, 0.2594, 
0.3589, 0.2604, 
0.3577, 0.2695, 
0.3577, 0.2695, 
0.363, 0.2748, 
0.3657, 0.2594, 
0.3532, 0.2992, 
0.3665, 0.2982, 
0.363, 0.2748, 
0.3776, 0.2748, 
0.363, 0.2748, 
0.3665, 0.2982, 
0.3315, 0.2991, 
0.3315, 0.3163, 
0.3397, 0.3038, 
0.3532, 0.2992, 
0.35, 0.2955, 
0.3397, 0.3038, 
0.337, 0.2976, 
0.3397, 0.3038, 
0.3421, 0.2949, 
0.35, 0.2955, 
0.3421, 0.2949, 
0.3397, 0.3038, 
0.3421, 0.2949, 
0.35, 0.2955, 
0.3485, 0.2897, 
0.3541, 0.2799, 
0.3485, 0.2897, 
0.35, 0.2955, 
0.3397, 0.3038, 
0.3315, 0.3163, 
0.3532, 0.2992, 
0.355, 0.3104, 
0.3532, 0.2992, 
0.3315, 0.3163, 
0.3589, 0.2604, 
0.3657, 0.2594, 
0.3592, 0.2487, 
0.3691, 0.21, 
0.3667, 0.2232, 
0.3755, 0.2355, 
0.3673, 0.2401, 
0.3667, 0.2232, 
0.3584, 0.2114, 
0.3584, 0.2114, 
0.3565, 0.2223, 
0.3673, 0.2401, 
0.3673, 0.2401, 
0.3755, 0.2355, 
0.3667, 0.2232, 
0.3565, 0.2223, 
0.3584, 0.2114, 
0.3478, 0.2058, 
0.3595, 0.194, 
0.3584, 0.2114, 
0.3667, 0.2232, 
0.3549, 0.2258, 
0.3565, 0.2223, 
0.3506, 0.2165, 
0.3478, 0.2058, 
0.3506, 0.2165, 
0.3565, 0.2223, 
0.3754, 0.2542, 
0.3657, 0.2594, 
0.3776, 0.2748, 
0.3657, 0.2594, 
0.3754, 0.2542, 
0.3673, 0.2401, 
0.3673, 0.2401, 
0.3592, 0.2487, 
0.3657, 0.2594, 
0.363, 0.2748, 
0.3776, 0.2748, 
0.3657, 0.2594, 
0.3565, 0.2223, 
0.3586, 0.2392, 
0.3673, 0.2401, 
0.3586, 0.2392, 
0.3565, 0.2223, 
0.3549, 0.2258, 
0.3755, 0.2355, 
0.3673, 0.2401, 
0.3754, 0.2542, 
0.3592, 0.2487, 
0.3673, 0.2401, 
0.3586, 0.2392, 
0.3087, 0.2087, 
0.3035, 0.2171, 
0.3099, 0.2163, 
0.3062, 0.2239, 
0.3099, 0.2163, 
0.3035, 0.2171, 
0.2993, 0.2391, 
0.292, 0.2341, 
0.2982, 0.2505, 
0.2982, 0.2505, 
0.292, 0.2341, 
0.2892, 0.2641, 
0.301, 0.2284, 
0.2993, 0.2391, 
0.3033, 0.2321, 
0.302, 0.2407, 
0.3033, 0.2321, 
0.2993, 0.2391, 
0.3035, 0.2171, 
0.301, 0.2284, 
0.3062, 0.2239, 
0.3033, 0.2321, 
0.3062, 0.2239, 
0.301, 0.2284, 
0.2635, 0.2425, 
0.2426, 0.2592, 
0.2623, 0.2618, 
0.2242, 0.2561, 
0.2426, 0.2592, 
0.2301, 0.2341, 
0.2426, 0.2592, 
0.2635, 0.2425, 
0.2452, 0.2338, 
0.2452, 0.2338, 
0.2301, 0.2341, 
0.2426, 0.2592, 
0.301, 0.2284, 
0.3035, 0.2171, 
0.292, 0.2341, 
0.2993, 0.2391, 
0.301, 0.2284, 
0.292, 0.2341, 
0.3058, 0.1964, 
0.296, 0.2068, 
0.3057, 0.2043, 
0.3035, 0.2171, 
0.3087, 0.2087, 
0.3057, 0.2043, 
0.302, 0.2407, 
0.2993, 0.2391, 
0.3014, 0.2495, 
0.3138, 0.2915, 
0.3078, 0.3072, 
0.3196, 0.296, 
0.3189, 0.3164, 
0.3196, 0.296, 
0.3078, 0.3072, 
0.3099, 0.2852, 
0.2996, 0.2952, 
0.3138, 0.2915, 
0.3078, 0.3072, 
0.3138, 0.2915, 
0.2996, 0.2952, 
0.3254, 0.2983, 
0.3315, 0.3163, 
0.3315, 0.2991, 
0.3397, 0.3038, 
0.337, 0.2976, 
0.3315, 0.2991, 
0.3196, 0.296, 
0.3189, 0.3164, 
0.3254, 0.2983, 
0.3315, 0.3163, 
0.3254, 0.2983, 
0.3189, 0.3164, 
0.2995, 0.2629, 
0.302, 0.2622, 
0.2982, 0.2505, 
0.3055, 0.2766, 
0.302, 0.2622, 
0.2995, 0.2629, 
0.3014, 0.2495, 
0.2993, 0.2391, 
0.2982, 0.2505, 
0.3014, 0.2495, 
0.2982, 0.2505, 
0.302, 0.2622, 
0.3055, 0.2766, 
0.2996, 0.2952, 
0.3099, 0.2852, 
0.3055, 0.2766, 
0.2892, 0.2641, 
0.2996, 0.2952, 
0.2982, 0.2505, 
0.2892, 0.2641, 
0.2995, 0.2629, 
0.2995, 0.2629, 
0.2892, 0.2641, 
0.3055, 0.2766, 
0.2506, 0.1618, 
0.2564, 0.1458, 
0.2462, 0.1536, 
0.2462, 0.1536, 
0.2564, 0.1458, 
0.2519, 0.1405, 
0.2453, 0.1364, 
0.259, 0.1187, 
0.2558, 0.119, 
0.2558, 0.119, 
0.2464, 0.1325, 
0.2453, 0.1364, 
0.2461, 0.1787, 
0.2506, 0.1618, 
0.2396, 0.167, 
0.2396, 0.167, 
0.2506, 0.1618, 
0.2462, 0.1536, 
0.2462, 0.1536, 
0.2519, 0.1405, 
0.2405, 0.1515, 
0.2405, 0.1515, 
0.2519, 0.1405, 
0.2493, 0.136, 
0.2493, 0.136, 
0.2592, 0.125, 
0.259, 0.1187, 
0.2723, 0.0954, 
0.2655, 0.1028, 
0.259, 0.1187, 
0.2519, 0.1405, 
0.2663, 0.1228, 
0.2592, 0.125, 
0.2519, 0.1405, 
0.2592, 0.125, 
0.2493, 0.136, 
0.2464, 0.1325, 
0.2558, 0.119, 
0.263, 0.1059, 
0.2493, 0.136, 
0.259, 0.1187, 
0.2453, 0.1364, 
0.2558, 0.119, 
0.259, 0.1187, 
0.2655, 0.1028, 
0.2655, 0.1028, 
0.263, 0.1059, 
0.2558, 0.119, 
0.2396, 0.167, 
0.2462, 0.1536, 
0.2405, 0.1515, 
0.2315, 0.1918, 
0.2352, 0.1805, 
0.2276, 0.1811, 
0.2276, 0.1811, 
0.2405, 0.1515, 
0.231, 0.1615, 
0.2379, 0.2048, 
0.2418, 0.1913, 
0.2315, 0.1918, 
0.2315, 0.1918, 
0.2418, 0.1913, 
0.2352, 0.1805, 
0.2265, 0.2044, 
0.2379, 0.2048, 
0.2315, 0.1918, 
0.2265, 0.2044, 
0.2315, 0.1918, 
0.2276, 0.1811, 
0.221, 0.1832, 
0.231, 0.1615, 
0.236, 0.1499, 
0.2346, 0.2187, 
0.2379, 0.2048, 
0.2265, 0.2044, 
0.231, 0.1615, 
0.2405, 0.1515, 
0.2453, 0.1364, 
0.231, 0.1615, 
0.2453, 0.1364, 
0.236, 0.1499, 
0.2405, 0.1515, 
0.2493, 0.136, 
0.2453, 0.1364, 
0.236, 0.1499, 
0.2453, 0.1364, 
0.2464, 0.1325, 
0.2352, 0.1805, 
0.2396, 0.167, 
0.2276, 0.1811, 
0.2276, 0.1811, 
0.2396, 0.167, 
0.2405, 0.1515, 
0.2418, 0.1913, 
0.2461, 0.1787, 
0.2352, 0.1805, 
0.2352, 0.1805, 
0.2461, 0.1787, 
0.2396, 0.167, 
0.2994, 0.0538, 
0.299, 0.0526, 
0.2957, 0.0594, 
0.2936, 0.06, 
0.2957, 0.0594, 
0.299, 0.0526, 
0.2994, 0.0538, 
0.3016, 0.0512, 
0.299, 0.0526, 
0.299, 0.0526, 
0.3016, 0.0512, 
0.3022, 0.0502, 
0.2852, 0.08, 
0.2937, 0.0655, 
0.2847, 0.0758, 
0.2847, 0.0758, 
0.2937, 0.0655, 
0.2913, 0.0659, 
0.2913, 0.0659, 
0.2937, 0.0655, 
0.2957, 0.0594, 
0.2894, 0.0667, 
0.2913, 0.0659, 
0.2957, 0.0594, 
0.3016, 0.0512, 
0.3035, 0.0519, 
0.3022, 0.0502, 
0.298, 0.0591, 
0.3009, 0.0566, 
0.2994, 0.0538, 
0.3039, 0.0556, 
0.305, 0.0532, 
0.3035, 0.0519, 
0.3022, 0.0502, 
0.3035, 0.0519, 
0.305, 0.0532, 
0.2937, 0.0655, 
0.298, 0.0591, 
0.2957, 0.0594, 
0.2957, 0.0594, 
0.298, 0.0591, 
0.2994, 0.0538, 
0.2994, 0.0538, 
0.3009, 0.0566, 
0.3016, 0.0528, 
0.2994, 0.0538, 
0.3016, 0.0528, 
0.3016, 0.0512, 
0.2913, 0.0659, 
0.2894, 0.0667, 
0.2847, 0.0758, 
0.2655, 0.1028, 
0.2723, 0.0954, 
0.2805, 0.0762, 
0.263, 0.1059, 
0.2655, 0.1028, 
0.2805, 0.0762, 
0.2683, 0.1085, 
0.2781, 0.0945, 
0.2723, 0.0954, 
0.2774, 0.0848, 
0.2805, 0.0762, 
0.2723, 0.0954, 
0.259, 0.1187, 
0.2683, 0.1085, 
0.2723, 0.0954, 
0.2564, 0.1458, 
0.2663, 0.1228, 
0.2519, 0.1405, 
0.2592, 0.125, 
0.2663, 0.1228, 
0.2683, 0.1085, 
0.2592, 0.125, 
0.2683, 0.1085, 
0.259, 0.1187, 
0.2805, 0.0762, 
0.2894, 0.0667, 
0.2936, 0.06, 
0.2781, 0.0945, 
0.2852, 0.08, 
0.2723, 0.0954, 
0.2805, 0.0762, 
0.2847, 0.0758, 
0.2894, 0.0667, 
0.2957, 0.0594, 
0.2936, 0.06, 
0.2894, 0.0667, 
0.2774, 0.0848, 
0.2847, 0.0758, 
0.2805, 0.0762, 
0.2663, 0.1228, 
0.2781, 0.0945, 
0.2683, 0.1085, 
0.2723, 0.0954, 
0.2852, 0.08, 
0.2847, 0.0758, 
0.2723, 0.0954, 
0.2847, 0.0758, 
0.2774, 0.0848, 
0.2378, 0.2829, 
0.2442, 0.3087, 
0.2614, 0.281, 
0.2669, 0.32, 
0.2614, 0.281, 
0.2442, 0.3087, 
0.2442, 0.3087, 
0.2239, 0.3091, 
0.2394, 0.3295, 
0.2394, 0.3295, 
0.2239, 0.3091, 
0.2226, 0.3357, 
0.2848, 0.2905, 
0.2791, 0.2665, 
0.2614, 0.281, 
0.2791, 0.2665, 
0.2848, 0.2905, 
0.2892, 0.2641, 
0.2442, 0.3087, 
0.2394, 0.3295, 
0.2669, 0.32, 
0.2791, 0.2665, 
0.2623, 0.2618, 
0.2614, 0.281, 
0.2378, 0.2829, 
0.2426, 0.2592, 
0.2229, 0.2753, 
0.2229, 0.2753, 
0.2218, 0.2909, 
0.2378, 0.2829, 
0.1839, 0.3036, 
0.1913, 0.2722, 
0.1917, 0.2614, 
0.2242, 0.2561, 
0.2229, 0.2753, 
0.2426, 0.2592, 
0.2218, 0.2909, 
0.2239, 0.3091, 
0.2378, 0.2829, 
0.2442, 0.3087, 
0.2378, 0.2829, 
0.2239, 0.3091, 
0.2623, 0.2618, 
0.2426, 0.2592, 
0.2614, 0.281, 
0.2614, 0.281, 
0.2426, 0.2592, 
0.2378, 0.2829, 
0.2996, 0.2952, 
0.2892, 0.2641, 
0.2848, 0.2905, 
0.2907, 0.3484, 
0.2983, 0.3258, 
0.2776, 0.3354, 
0.2776, 0.3354, 
0.2669, 0.32, 
0.252, 0.3424, 
0.3084, 0.3323, 
0.3078, 0.3072, 
0.2983, 0.3258, 
0.3084, 0.3323, 
0.2983, 0.3258, 
0.2907, 0.3484, 
0.2331, 0.3417, 
0.2394, 0.3295, 
0.2226, 0.3357, 
0.2907, 0.3484, 
0.2776, 0.3354, 
0.2698, 0.3601, 
0.252, 0.3424, 
0.2669, 0.32, 
0.2394, 0.3295, 
0.252, 0.3424, 
0.2394, 0.3295, 
0.2331, 0.3417, 
0.2848, 0.2905, 
0.2924, 0.3141, 
0.2996, 0.2952, 
0.3078, 0.3072, 
0.2996, 0.2952, 
0.2924, 0.3141, 
0.2614, 0.281, 
0.2669, 0.32, 
0.2848, 0.2905, 
0.2924, 0.3141, 
0.2848, 0.2905, 
0.2669, 0.32, 
0.2776, 0.3354, 
0.2924, 0.3141, 
0.2669, 0.32, 
0.3189, 0.3164, 
0.3078, 0.3072, 
0.3084, 0.3323, 
0.2983, 0.3258, 
0.3078, 0.3072, 
0.2924, 0.3141, 
0.2983, 0.3258, 
0.2924, 0.3141, 
0.2776, 0.3354, 
0.2085, 0.2328, 
0.2161, 0.2404, 
0.2153, 0.215, 
0.2064, 0.2247, 
0.2153, 0.215, 
0.2162, 0.1972, 
0.2161, 0.2404, 
0.2229, 0.2197, 
0.2153, 0.215, 
0.2242, 0.2561, 
0.2301, 0.2341, 
0.2161, 0.2404, 
0.2085, 0.2328, 
0.2153, 0.215, 
0.2064, 0.2247, 
0.2126, 0.2621, 
0.2161, 0.2404, 
0.2051, 0.2486, 
0.2064, 0.2247, 
0.2162, 0.1972, 
0.1917, 0.2614, 
0.1917, 0.2614, 
0.2162, 0.1972, 
0.221, 0.1832, 
0.2229, 0.2197, 
0.2265, 0.2044, 
0.2153, 0.215, 
0.2153, 0.215, 
0.2265, 0.2044, 
0.2276, 0.1811, 
0.2301, 0.2341, 
0.2346, 0.2187, 
0.2229, 0.2197, 
0.2229, 0.2197, 
0.2346, 0.2187, 
0.2265, 0.2044, 
0.2153, 0.215, 
0.2276, 0.1811, 
0.2162, 0.1972, 
0.2161, 0.2404, 
0.2301, 0.2341, 
0.2229, 0.2197, 
0.2162, 0.1972, 
0.2276, 0.1811, 
0.231, 0.1615, 
0.2162, 0.1972, 
0.231, 0.1615, 
0.221, 0.1832, 
0.2051, 0.2486, 
0.2161, 0.2404, 
0.2085, 0.2328, 
0.2049, 0.3186, 
0.2046, 0.2999, 
0.1839, 0.3036, 
0.1839, 0.3036, 
0.2046, 0.2999, 
0.197, 0.2832, 
0.2046, 0.2999, 
0.2101, 0.2815, 
0.197, 0.2832, 
0.197, 0.2832, 
0.2101, 0.2815, 
0.2009, 0.2662, 
0.1913, 0.2722, 
0.1964, 0.2555, 
0.1917, 0.2614, 
0.1839, 0.3036, 
0.197, 0.2832, 
0.1913, 0.2722, 
0.197, 0.2832, 
0.2009, 0.2662, 
0.1913, 0.2722, 
0.1913, 0.2722, 
0.2009, 0.2662, 
0.1964, 0.2555, 
0.2051, 0.2486, 
0.2085, 0.2328, 
0.2012, 0.2402, 
0.2012, 0.2402, 
0.2085, 0.2328, 
0.2064, 0.2247, 
0.2101, 0.2815, 
0.2126, 0.2621, 
0.2009, 0.2662, 
0.2009, 0.2662, 
0.2126, 0.2621, 
0.2051, 0.2486, 
0.1964, 0.2555, 
0.2051, 0.2486, 
0.2012, 0.2402, 
0.1964, 0.2555, 
0.2012, 0.2402, 
0.1917, 0.2614, 
0.2012, 0.2402, 
0.2064, 0.2247, 
0.1917, 0.2614, 
0.2009, 0.2662, 
0.2051, 0.2486, 
0.1964, 0.2555, 
0.3016, 0.0512, 
0.3028, 0.0534, 
0.3035, 0.0519, 
0.4348, 0.3965, 
0.4365, 0.42, 
0.4422, 0.4345, 
0.4348, 0.3965, 
0.4422, 0.4345, 
0.4373, 0.3999, 
0.431, 0.3947, 
0.4326, 0.4236, 
0.4365, 0.42, 
0.431, 0.3947, 
0.4365, 0.42, 
0.4348, 0.3965, 
0.4235, 0.3623, 
0.431, 0.3947, 
0.4267, 0.3565, 
0.4267, 0.3565, 
0.431, 0.3947, 
0.4348, 0.3965, 
0.4171, 0.3644, 
0.4246, 0.4007, 
0.4235, 0.3623, 
0.4235, 0.3623, 
0.4246, 0.4007, 
0.431, 0.3947, 
0.4452, 0.479, 
0.445, 0.4536, 
0.441, 0.4491, 
0.4373, 0.3999, 
0.4422, 0.4345, 
0.445, 0.4536, 
0.445, 0.4536, 
0.4452, 0.479, 
0.4499, 0.4795, 
0.4417, 0.4892, 
0.4452, 0.479, 
0.441, 0.4491, 
0.4422, 0.4345, 
0.4365, 0.42, 
0.445, 0.4536, 
0.4246, 0.4007, 
0.4326, 0.4236, 
0.431, 0.3947, 
0.4365, 0.42, 
0.4326, 0.4236, 
0.441, 0.4491, 
0.441, 0.4491, 
0.445, 0.4536, 
0.4365, 0.42, 
0.4171, 0.3644, 
0.4235, 0.3623, 
0.4131, 0.3296, 
0.4064, 0.2957, 
0.4085, 0.2856, 
0.4, 0.2678, 
0.4016, 0.2572, 
0.4, 0.2678, 
0.4085, 0.2856, 
0.4162, 0.3241, 
0.4175, 0.3143, 
0.4085, 0.2856, 
0.4096, 0.2787, 
0.4085, 0.2856, 
0.4175, 0.3143, 
0.4175, 0.3143, 
0.4213, 0.316, 
0.4096, 0.2787, 
0.4096, 0.2787, 
0.4213, 0.316, 
0.4012, 0.2326, 
0.4085, 0.2856, 
0.4096, 0.2787, 
0.4016, 0.2572, 
0.4012, 0.2326, 
0.4016, 0.2572, 
0.4096, 0.2787, 
0.4175, 0.3143, 
0.4162, 0.3241, 
0.4267, 0.3565, 
0.4267, 0.3565, 
0.4348, 0.3965, 
0.4373, 0.3999, 
0.4162, 0.3241, 
0.4131, 0.3296, 
0.4235, 0.3623, 
0.4235, 0.3623, 
0.4267, 0.3565, 
0.4162, 0.3241, 
0.4131, 0.3296, 
0.4162, 0.3241, 
0.4064, 0.2957, 
0.4085, 0.2856, 
0.4064, 0.2957, 
0.4162, 0.3241, 
0.4175, 0.3143, 
0.4267, 0.3565, 
0.4213, 0.316, 
0.4213, 0.316, 
0.4267, 0.3565, 
0.4373, 0.3999, 
0.444, 0.5755, 
0.4456, 0.6206, 
0.4656, 0.5986, 
0.4626, 0.6775, 
0.4656, 0.5986, 
0.4456, 0.6206, 
0.4656, 0.5986, 
0.4823, 0.6067, 
0.4494, 0.5455, 
0.4494, 0.5455, 
0.444, 0.5755, 
0.4656, 0.5986, 
0.4823, 0.6067, 
0.4955, 0.6853, 
0.5061, 0.6747, 
0.4656, 0.5986, 
0.4626, 0.6775, 
0.4955, 0.6853, 
0.4456, 0.6206, 
0.4398, 0.6621, 
0.4626, 0.6775, 
0.4955, 0.6853, 
0.4823, 0.6067, 
0.4656, 0.5986, 
0.4311, 0.6214, 
0.4456, 0.6206, 
0.444, 0.5755, 
0.4259, 0.5906, 
0.444, 0.5755, 
0.4302, 0.5499, 
0.4456, 0.6206, 
0.4311, 0.6214, 
0.4309, 0.6571, 
0.4309, 0.6571, 
0.4398, 0.6621, 
0.4456, 0.6206, 
0.4522, 0.5195, 
0.4326, 0.5155, 
0.4494, 0.5455, 
0.4522, 0.5195, 
0.4494, 0.5455, 
0.4823, 0.6067, 
0.4494, 0.5455, 
0.4302, 0.5499, 
0.444, 0.5755, 
0.4302, 0.5499, 
0.4494, 0.5455, 
0.4326, 0.5155, 
0.4679, 0.8012, 
0.4955, 0.6853, 
0.4626, 0.6775, 
0.4499, 0.4795, 
0.4522, 0.5195, 
0.462, 0.518, 
0.462, 0.518, 
0.4522, 0.5195, 
0.4878, 0.5919, 
0.4058, 0.8571, 
0.4247, 0.97, 
0.4679, 0.8012, 
0.4878, 0.5919, 
0.4522, 0.5195, 
0.4823, 0.6067, 
0.4452, 0.479, 
0.4417, 0.4892, 
0.4522, 0.5195, 
0.4522, 0.5195, 
0.4499, 0.4795, 
0.4452, 0.479, 
0.4878, 0.5919, 
0.4823, 0.6067, 
0.5087, 0.6574, 
0.5087, 0.6574, 
0.4823, 0.6067, 
0.5061, 0.6747, 
0.4955, 0.6853, 
0.4679, 0.8012, 
0.5204, 0.798, 
0.5748, 0.9338, 
0.5298, 0.7598, 
0.5204, 0.798, 
0.5061, 0.6747, 
0.4955, 0.6853, 
0.5298, 0.7598, 
0.5204, 0.798, 
0.5298, 0.7598, 
0.4955, 0.6853, 
0.4943, 0.9254, 
0.4679, 0.8012, 
0.4687, 0.9409, 
0.4687, 0.9409, 
0.4679, 0.8012, 
0.4247, 0.97, 
0.5334, 0.9329, 
0.5204, 0.798, 
0.4943, 0.9254, 
0.4943, 0.9254, 
0.5204, 0.798, 
0.4679, 0.8012, 
0.3037, 0.1196, 
0.3109, 0.1142, 
0.3046, 0.1172, 
0.3046, 0.1172, 
0.3109, 0.1142, 
0.3131, 0.1093, 
0.3131, 0.1093, 
0.3169, 0.1047, 
0.3192, 0.0969, 
0.3031, 0.1199, 
0.3109, 0.1142, 
0.3037, 0.1196, 
0.2964, 0.1197, 
0.3037, 0.1196, 
0.3046, 0.1172, 
0.2909, 0.117, 
0.2961, 0.1208, 
0.2964, 0.1197, 
0.2961, 0.1208, 
0.3031, 0.1199, 
0.2964, 0.1197, 
0.2964, 0.1197, 
0.3031, 0.1199, 
0.3037, 0.1196, 
0.3197, 0.0799, 
0.3143, 0.0611, 
0.3152, 0.0565, 
0.3178, 0.0917, 
0.3145, 0.0783, 
0.3162, 0.0738, 
0.3152, 0.0565, 
0.3139, 0.0513, 
0.3148, 0.0467, 
0.3162, 0.0738, 
0.3143, 0.0611, 
0.3197, 0.0799, 
0.3192, 0.0969, 
0.3178, 0.0917, 
0.3197, 0.0799, 
0.3109, 0.1142, 
0.3169, 0.1047, 
0.3131, 0.1093, 
0.3178, 0.0917, 
0.3162, 0.0738, 
0.3197, 0.0799, 
0.3169, 0.1047, 
0.3178, 0.0917, 
0.3192, 0.0969, 
0.2909, 0.117, 
0.2964, 0.1197, 
0.2912, 0.1162, 
0.3047, 0.0591, 
0.305, 0.0532, 
0.3039, 0.0556, 
0.3026, 0.061, 
0.3039, 0.0556, 
0.3009, 0.0566, 
0.3039, 0.0556, 
0.3026, 0.061, 
0.3047, 0.0591, 
0.305, 0.0532, 
0.3047, 0.0591, 
0.3035, 0.0664, 
0.3016, 0.0528, 
0.3009, 0.0566, 
0.3028, 0.0534, 
0.3016, 0.0528, 
0.3028, 0.0534, 
0.3016, 0.0512, 
0.3028, 0.0534, 
0.3009, 0.0566, 
0.3039, 0.0556, 
0.3035, 0.0519, 
0.3028, 0.0534, 
0.3039, 0.0556, 
0.2957, 0.0906, 
0.2919, 0.1033, 
0.3035, 0.0664, 
0.3035, 0.0664, 
0.2919, 0.1033, 
0.2932, 0.1005, 
0.2919, 0.1033, 
0.2909, 0.117, 
0.2912, 0.1162, 
0.2919, 0.1033, 
0.2912, 0.1162, 
0.2932, 0.1005, 
0.3047, 0.0591, 
0.3026, 0.061, 
0.3029, 0.0676, 
0.3029, 0.0676, 
0.3035, 0.0664, 
0.3047, 0.0591, 
0.3035, 0.0664, 
0.3029, 0.0676, 
0.3006, 0.077, 
0.2957, 0.0906, 
0.3035, 0.0664, 
0.3006, 0.077, 
0.3525, 0.0955, 
0.3618, 0.1225, 
0.3575, 0.1016, 
0.3525, 0.0955, 
0.3575, 0.1016, 
0.35, 0.0835, 
0.3816, 0.1725, 
0.3677, 0.1284, 
0.3698, 0.1454, 
0.3648, 0.1357, 
0.3698, 0.1454, 
0.3618, 0.1225, 
0.3528, 0.1077, 
0.3618, 0.1225, 
0.3525, 0.0955, 
0.3613, 0.1339, 
0.3648, 0.1357, 
0.3599, 0.1282, 
0.3599, 0.1282, 
0.3648, 0.1357, 
0.3618, 0.1225, 
0.3599, 0.1282, 
0.3618, 0.1225, 
0.3528, 0.1077, 
0.3966, 0.2432, 
0.4012, 0.2326, 
0.3915, 0.2127, 
0.3816, 0.1725, 
0.3866, 0.1983, 
0.3915, 0.2127, 
0.4, 0.2678, 
0.4016, 0.2572, 
0.3966, 0.2432, 
0.4016, 0.2572, 
0.4012, 0.2326, 
0.3966, 0.2432, 
0.3866, 0.1983, 
0.3816, 0.1725, 
0.3792, 0.1764, 
0.3816, 0.1725, 
0.3841, 0.1727, 
0.3677, 0.1284, 
0.3915, 0.2127, 
0.4012, 0.2326, 
0.3816, 0.1725, 
0.4012, 0.2326, 
0.3841, 0.1727, 
0.3816, 0.1725, 
0.3528, 0.1077, 
0.3525, 0.0955, 
0.341, 0.0793, 
0.3139, 0.0513, 
0.316, 0.0498, 
0.3185, 0.0457, 
0.3139, 0.0513, 
0.3185, 0.0457, 
0.3148, 0.0467, 
0.316, 0.0498, 
0.3195, 0.0504, 
0.3185, 0.0457, 
0.3185, 0.0457, 
0.3195, 0.0504, 
0.3217, 0.0482, 
0.3162, 0.0738, 
0.3127, 0.0629, 
0.3143, 0.0611, 
0.3143, 0.0611, 
0.3139, 0.0513, 
0.3152, 0.0565, 
0.3127, 0.0629, 
0.3139, 0.0513, 
0.3143, 0.0611, 
0.3145, 0.0783, 
0.3127, 0.0629, 
0.3162, 0.0738, 
0.341, 0.0793, 
0.3395, 0.065, 
0.3316, 0.0605, 
0.3316, 0.0605, 
0.3395, 0.065, 
0.3289, 0.0519, 
0.3395, 0.065, 
0.341, 0.0793, 
0.3525, 0.0955, 
0.3395, 0.065, 
0.3525, 0.0955, 
0.35, 0.0835, 
0.3217, 0.0482, 
0.3238, 0.0581, 
0.3289, 0.0519, 
0.3185, 0.0457, 
0.3217, 0.0482, 
0.3289, 0.0519, 
0.3316, 0.0605, 
0.3289, 0.0519, 
0.3238, 0.0581, 
0.3195, 0.0504, 
0.3238, 0.0581, 
0.3217, 0.0482, 
0.3435, 0.4597, 
0.328, 0.4834, 
0.3356, 0.5007, 
0.3193, 0.5255, 
0.3356, 0.5007, 
0.328, 0.4834, 
0.3607, 0.4426, 
0.3435, 0.4597, 
0.3539, 0.4814, 
0.3356, 0.5007, 
0.3539, 0.4814, 
0.3435, 0.4597, 
0.319, 0.4658, 
0.2969, 0.4796, 
0.311, 0.5065, 
0.2887, 0.521, 
0.311, 0.5065, 
0.2969, 0.4796, 
0.311, 0.5065, 
0.328, 0.4834, 
0.319, 0.4658, 
0.328, 0.4834, 
0.336, 0.4441, 
0.319, 0.4658, 
0.2075, 0.3538, 
0.2173, 0.3878, 
0.2242, 0.3639, 
0.2075, 0.3538, 
0.2242, 0.3639, 
0.2226, 0.3357, 
0.2226, 0.3357, 
0.2464, 0.3692, 
0.2567, 0.3609, 
0.1975, 0.3799, 
0.2173, 0.3878, 
0.2075, 0.3538, 
0.3516, 0.4235, 
0.336, 0.4441, 
0.3435, 0.4597, 
0.328, 0.4834, 
0.3435, 0.4597, 
0.336, 0.4441, 
0.3681, 0.4105, 
0.3516, 0.4235, 
0.3607, 0.4426, 
0.3435, 0.4597, 
0.3607, 0.4426, 
0.3516, 0.4235, 
0.328, 0.4834, 
0.311, 0.5065, 
0.3193, 0.5255, 
0.3041, 0.607, 
0.3215, 0.583, 
0.3109, 0.5679, 
0.3193, 0.5255, 
0.3018, 0.5492, 
0.3109, 0.5679, 
0.3215, 0.583, 
0.3415, 0.5623, 
0.328, 0.5429, 
0.328, 0.5429, 
0.3109, 0.5679, 
0.3215, 0.583, 
0.2708, 0.6066, 
0.2931, 0.5914, 
0.2795, 0.5643, 
0.3109, 0.5679, 
0.2931, 0.5914, 
0.3041, 0.607, 
0.2931, 0.5914, 
0.3109, 0.5679, 
0.3018, 0.5492, 
0.3018, 0.5492, 
0.2795, 0.5643, 
0.2931, 0.5914, 
0.2795, 0.5643, 
0.3018, 0.5492, 
0.2887, 0.521, 
0.3539, 0.4814, 
0.3356, 0.5007, 
0.3475, 0.5223, 
0.3018, 0.5492, 
0.3193, 0.5255, 
0.311, 0.5065, 
0.311, 0.5065, 
0.2887, 0.521, 
0.3018, 0.5492, 
0.3109, 0.5679, 
0.328, 0.5429, 
0.3193, 0.5255, 
0.3475, 0.5223, 
0.328, 0.5429, 
0.3415, 0.5623, 
0.328, 0.5429, 
0.3475, 0.5223, 
0.3356, 0.5007, 
0.3356, 0.5007, 
0.3193, 0.5255, 
0.328, 0.5429, 
0.273, 0.4412, 
0.3036, 0.4404, 
0.2795, 0.3995, 
0.2795, 0.3995, 
0.3036, 0.4404, 
0.3117, 0.4071, 
0.2662, 0.4801, 
0.2969, 0.4796, 
0.273, 0.4412, 
